amp_raw,cap_saturated,corr,degree,drop_eff_steps,estimator,feature_l2,feature_max,feature_mean,feature_peak_to_mean,kappa,max_drop,nuisance_family,nuisance_modes,orth_corr,orth_feature_l2,orth_feature_retention,orth_projection_dot,orth_raw_kappa,orth_resid_scale,phi_norm,positive_overlap,projection_dot,r2,raw_kappa,resid_robust_scale,resid_std,scale,smooth_id_weight,tau,total_drop,train_curve,train_label
0.012012488270498736,0,0.5677353309044975,,1.0,final_spectral_G4_cap_0p03,0.433344588295799,0.3999999999999999,0.017832874856520412,22.4304832069039,0.013389579228449404,0.3999999999999999,dct_low_frequency,4,0.616302111343836,0.28601657268900726,0.6600211019452576,0.004734776776867106,0.016554204297858442,0.0008662744146242352,0.6582891373065478,0.983920539872176,0.007907690540491638,0.30318795197160264,0.01824804267566827,0.0016775796996113938,0.0018185629731887422,100,0.9961051643574522,0.03560141728027274,0.3999999999999999,wsdcon_18.csv,WSD-con 18e-5
0.01650168360142893,0,0.6135896551001625,,1.0,final_spectral_G4_cap_0p03,0.433344588295799,0.3999999999999999,0.017832874856520412,22.4304832069039,0.023421135336660154,0.3999999999999999,dct_low_frequency,4,0.5382750695088335,0.28601657268900726,0.6600211019452576,0.008282101012125849,0.02895671720789123,0.0013115948478032177,0.6582891373065478,0.9745164439064753,0.010862879062090259,0.06569648964623309,0.025067531372228207,0.0014712257020655672,0.0033252566833045887,400,0.9961051643574522,0.03560141728027274,0.3999999999999999,wsdcon_18.csv,WSD-con 18e-5
0.14844057858281434,1,-0.038338926020639534,2,56610.171676919636,no_retention_cap_0p03,0.09507465016576863,0.021193750734399514,0.01136141324156027,1.865415004611606,0.03,2.0242220699289173e-05,,,0.05660829382076779,0.0029018259392487714,0.030521552634579834,0.00013245816191934974,0.04564648765723029,0.0009990721612680407,0.30834177492803116,1.0,0.04577043147156886,-1.723657766871502,0.4814157232423704,0.0033523329863594025,0.00295752667238241,25,8.414274335231301e-05,0.030898198785299612,0.899999999544725,cosine_72000.csv,Cosine
0.16522964359660816,1,0.42486160576900356,2,56610.171676919636,no_retention_cap_0p03,0.09507465016576863,0.021193750734399514,0.01136141324156027,1.865415004611606,0.03,2.0242220699289173e-05,,,0.1164218063154714,0.0029018259392487714,0.030521552634579834,0.00019586472351326733,0.06749706137232099,0.001318452648682521,0.30834177492803116,0.999987037612911,0.05094720157730417,-0.16542168679991298,0.5358652541815775,0.005447659472037359,0.0038620886323853807,100,8.414274335231301e-05,0.030898198785299612,0.899999999544725,cosine_72000.csv,Cosine
0.10557334737191665,0,0.5519162762632617,2,56610.171676919636,no_retention_cap_0p03,0.09508274050125376,0.021193824707322208,0.011363254984441705,1.8651191701972967,0.0,2.0242220699289173e-05,,,-0.06920030328255317,0.0029138689378136575,0.03064561373023567,-0.00015750575846898364,0.0,0.0013222824872216757,0.30835489375272407,0.9545670409774167,0.03255405831198679,0.26323285722447143,0.3423761046470629,0.00695246595891458,0.006097469982571264,400,8.414356205870405e-05,0.030898198785299612,0.899999999544725,cosine_72000.csv,Cosine
0.046337416182712206,1,0.7998285798301223,2,2842.3242127574717,no_retention_cap_0p03,0.9438286145394619,0.19020175165830108,0.03115714868201178,6.104594281058583,0.03,0.0005754806207201073,,,0.6382815799137878,0.17555213140031595,0.18600000963731753,0.007108365220652103,0.040491477739126494,0.0021310287601572046,0.9715084222689281,1.0,0.04501719008768543,0.4716764687439958,0.04769636075258369,0.0015772934021270055,0.003323870938767359,25,0.8876272844795522,0.07351091520805572,0.8999424188010638,wsd_20000_24000.csv,WSD sharp
0.07327143445958952,1,0.9645067924639876,2,2842.3242127574717,no_retention_cap_0p03,0.9438286145394619,0.19020175165830108,0.030974943134163758,6.140503659182457,0.03,0.0005754806207201073,,,0.8664946579254105,0.18354552070527186,0.19446912064096752,0.011449136481095966,0.06237764036465053,0.0021531363587140185,0.9715084222689281,1.0,0.071183815689217,0.8341842773155973,0.07542027714846399,0.0012062006480936325,0.004656444054153262,100,0.8876272844795522,0.07351091520805572,0.8999424188010638,wsd_20000_24000.csv,WSD sharp
0.09880355762866455,1,0.9630825252534042,2,2842.3242127574717,no_retention_cap_0p03,0.9529421754440708,0.19021940771026472,0.031238178436595314,6.089324577499179,0.03,0.0005754806207201073,,,0.8713709901394882,0.18204311321031555,0.19103269631809874,0.020709963176550952,0.1137640573781256,0.002751642261307763,0.9761875718549539,1.0,0.09645080501215705,0.8864955854076416,0.10121370162592605,0.001953267821735734,0.007813071286942936,400,0.8876316940905121,0.07351091520805572,0.8999424188010638,wsd_20000_24000.csv,WSD sharp
0.038587065976002644,1,0.7421776614409937,2,3999.000000000001,no_retention_cap_0p03,0.5721837247862505,0.24895816290543804,0.022420587773571067,11.103998049458134,0.03,0.0002250000000002901,,,0.6399229454560205,0.11740090155482949,0.20518042801494696,0.00553107812634283,0.04711273979237428,0.0018908994295126194,0.7564282681036256,1.0,0.029188347487428018,0.31811865147097595,0.0510121945505036,0.001547371771584771,0.002939418314843967,25,0.7652294183995945,0.07506249912819138,0.899775,wsdld_20000_24000.csv,WSD linear
0.05960235876750827,1,0.9575628569010615,2,3999.000000000001,no_retention_cap_0p03,0.5721837247862505,0.24895816290543804,0.02228947322518761,11.169315685043184,0.03,0.0002250000000002901,,,0.8680632812390924,0.12184935588682018,0.21295494892368566,0.008104063458624015,0.06650887400793057,0.0019039988917869666,0.7564282681036256,1.0,0.04508490901739723,0.75809798956189,0.07879446245039477,0.0012062006480936325,0.003785289883168282,100,0.7652294183995945,0.07506249912819138,0.899775,wsdld_20000_24000.csv,WSD linear
0.07801302235327828,1,0.9545284127726327,2,3999.000000000001,no_retention_cap_0p03,0.5890891345460179,0.25331762618423714,0.022663865639948686,11.177158839916714,0.03,0.0002250000000002901,,,0.8674836992552977,0.12372014969977725,0.21001940528935797,0.01488055799244909,0.1202759455800746,0.0024634774490686373,0.7675214228580319,0.9999883258396075,0.05987666591804361,0.8540846239539963,0.1016427946242594,0.001595459654683224,0.006381838618732896,400,0.7655415869579296,0.07506249912819138,0.899775,wsdld_20000_24000.csv,WSD linear
0.05744581636839312,0,0.8694804302664776,2,1.0,no_retention_cap_0p03,10.70275226864739,0.8999999999999999,0.21316602486886502,4.22206118706609,0.021762929163001227,0.8999999999999999,,,0.8887798661764775,3.9160230372122116,0.3658893468630305,0.08523415322719162,0.02176548820506153,0.003120767931380222,3.271506116247896,0.9774041637917499,0.18793433960205158,0.7094428624214087,0.017559440308880722,0.004347085353796467,0.0062155954412196745,25,0.9996571526506726,0.02145866287055983,0.8999999999999999,wsdcon_3.csv,WSD-con 3e-5
0.07028258086618652,0,0.7749996484485983,2,1.0,no_retention_cap_0p03,10.870281704891909,0.8999999999999999,0.1996725552957689,4.507379587880052,0.02845907215465939,0.8999999999999999,,,0.8915096135371119,3.9324425239211505,0.3617608660639815,0.11192677020115306,0.0284624046048479,0.004546023254081977,3.297011025897837,0.9243752052645625,0.23172244404437334,0.5342233780131613,0.021317059698654564,0.004449574768546803,0.008520945213934152,100,0.9996571526506726,0.02145866287055983,0.8999999999999999,wsdcon_3.csv,WSD-con 3e-5
0.12023226988848378,1,0.8828684614369372,2,1.0,no_retention_cap_0p03,10.870281704891909,0.8999999999999999,0.1996725552957689,4.507379587880052,0.03,0.8999999999999999,,,0.8746054734974097,3.9324425239211505,0.3617608660639815,0.17233443427802414,0.04382376429654325,0.005841870594023111,3.297011025897837,0.9716350750803335,0.39640711949105556,0.6973814731498871,0.036467051200031186,0.005726123466806759,0.012714352258836817,400,0.9996571526506726,0.02145866287055983,0.8999999999999999,wsdcon_3.csv,WSD-con 3e-5
0.024898810255643222,0,0.774290846915672,2,1.0,no_retention_cap_0p03,2.381106028408731,0.7,0.06747748278736211,10.37383095937158,0.017548569739728636,0.7,,,0.7670813357573183,1.5372622482891107,0.6456084819189877,0.0269848344361795,0.01755382626888298,0.001622972573284195,1.5430832862839035,0.9738336984062966,0.0384209379538373,0.46595750912547707,0.016135752669323017,0.003476932584034337,0.0037361901982010024,25,0.9992715352590258,0.02145866287055983,0.7,wsdcon_9.csv,WSD-con 9e-5
0.023807863450863418,0,0.5815254899829824,2,1.0,no_retention_cap_0p03,2.3811346152168964,0.7,0.05897773729219405,11.868885313995387,0.02200096216569719,0.7,,,0.8085129712834455,1.5992551176816145,0.6716357435070672,0.035195282213131535,0.022007296912173045,0.002103160556687885,1.5430925491417864,0.8822121854532247,0.0367377367020124,0.007405393304348196,0.015428668529379208,0.005527111516019917,0.005939693923425858,100,0.9992715352590258,0.02145866287055983,0.7,wsdcon_9.csv,WSD-con 9e-5
0.0437320449527973,1,0.7339771420310921,2,1.0,no_retention_cap_0p03,2.3811346152168964,0.7,0.05897773729219405,11.868885313995387,0.03,0.7,,,0.7978561342066719,1.5992551176816145,0.6716357435070672,0.05918270462663543,0.03700641878353378,0.0031243898026038475,1.5430925491417864,0.9345709422444535,0.06748259272539518,0.08805942381317033,0.02834051980687712,0.006596053944401569,0.008240364793057512,400,0.9992715352590258,0.02145866287055983,0.7,wsdcon_9.csv,WSD-con 9e-5
0.020384922919084385,0,0.630122474579084,2,1.0,no_retention_cap_0p03,0.43334458822817123,0.3999999999999999,0.020460631823060987,19.549738417616393,0.024671018887317927,0.3999999999999999,,,0.6344838213159744,0.34738729017540093,0.801642156408999,0.008601667949239382,0.024761032405348722,0.001420445689523199,0.6582891372551816,1.0,0.013419173321417437,0.3399336845553441,0.030966518761166042,0.002419133433035098,0.0028371434424280502,25,0.9961051643574522,0.03560141728027274,0.3999999999999999,wsdcon_18.csv,WSD-con 18e-5
0.012012488270498736,0,0.5677353309044975,2,1.0,no_retention_cap_0p03,0.433344588295799,0.3999999999999999,0.017832874856520412,22.4304832069039,0.018386949743093683,0.3999999999999999,,,0.599510621488333,0.35834351467038,0.8269250945987962,0.006612148935104806,0.01845198437925394,0.0015049558393207653,0.6582891373065478,0.983920539872176,0.007907690540491638,0.30318795197160264,0.01824804267566827,0.0016775796996113938,0.0018185629731887422,100,0.9961051643574522,0.03560141728027274,0.3999999999999999,wsdcon_18.csv,WSD-con 18e-5
0.01650168360142893,1,0.6135896551001625,2,1.0,no_retention_cap_0p03,0.433344588295799,0.3999999999999999,0.017832874856520412,22.4304832069039,0.03,0.3999999999999999,,,0.5667220505077348,0.35834351467038,0.8269250945987962,0.011023781978278083,0.03076316865513316,0.002249390422118939,0.6582891373065478,0.9745164439064753,0.010862879062090259,0.06569648964623309,0.025067531372228207,0.0014712257020655672,0.0033252566833045887,400,0.9961051643574522,0.03560141728027274,0.3999999999999999,wsdcon_18.csv,WSD-con 18e-5
0.14844057858281434,0,-0.038338926020639534,1,56610.171676919636,numeric_oracle_deg1,0.09507465016576863,0.021193750734399514,0.01136141324156027,1.865415004611606,0.03,2.0242220699289173e-05,,,0.46840680412403535,0.004346751313776964,0.04571935112249301,0.0020651594821545142,0.47510412560502874,0.0033862990563067086,0.30834177492803116,1.0,0.04577043147156886,-1.723657766871502,0.4814157232423704,0.0033523329863594025,0.00295752667238241,25,8.414274335231301e-05,0.030898198785299612,0.899999999544725,cosine_72000.csv,Cosine
0.16522964359660816,0,0.42486160576900356,1,56610.171676919636,numeric_oracle_deg1,0.09507465016576863,0.021193750734399514,0.01136141324156027,1.865415004611606,0.03,2.0242220699289173e-05,,,0.5729106545194135,0.004346751313776964,0.04571935112249301,0.0033336682243974266,0.7669332758539497,0.005126716649481007,0.30834177492803116,0.999987037612911,0.05094720157730417,-0.16542168679991298,0.5358652541815775,0.005447659472037359,0.0038620886323853807,100,8.414274335231301e-05,0.030898198785299612,0.899999999544725,cosine_72000.csv,Cosine
0.10557334737191665,0,0.5519162762632617,1,56610.171676919636,numeric_oracle_deg1,0.09508274050125376,0.021193824707322208,0.011363254984441705,1.8651191701972967,0.03,2.0242220699289173e-05,,,0.528862418808836,0.004370677970576771,0.045967101363881484,0.00460514749483391,1.0536460306239854,0.006467963282035765,0.30835489375272407,0.9545670409774167,0.03255405831198679,0.26323285722447143,0.3423761046470629,0.00695246595891458,0.006097469982571264,400,8.414356205870405e-05,0.030898198785299612,0.899999999544725,cosine_72000.csv,Cosine
0.046337416182712206,0,0.7998285798301223,1,2842.3242127574717,numeric_oracle_deg1,0.9438286145394619,0.19020175165830108,0.03115714868201178,6.104594281058583,0.0168989153132993,0.0005754806207201073,,,0.6016673382652689,0.43192582795134976,0.45763163067704465,0.010924706225490643,0.02529301449118517,0.0023390129594739063,0.9715084222689281,1.0,0.04501719008768543,0.4716764687439958,0.04769636075258369,0.0015772934021270055,0.003323870938767359,25,0.8876272844795522,0.07351091520805572,0.8999424188010638,wsd_20000_24000.csv,WSD sharp
0.07327143445958952,0,0.9645067924639876,1,2842.3242127574717,numeric_oracle_deg1,0.9438286145394619,0.19020175165830108,0.030974943134163758,6.140503659182457,0.03,0.0005754806207201073,,,0.9360821227133458,0.4384022922436539,0.46449353779930785,0.02712974086279213,0.061883209423809406,0.003361413337419274,0.9715084222689281,1.0,0.071183815689217,0.8341842773155973,0.07542027714846399,0.0012062006480936325,0.004656444054153262,100,0.8876272844795522,0.07351091520805572,0.8999424188010638,wsd_20000_24000.csv,WSD sharp
0.09880355762866455,0,0.9630825252534042,1,2842.3242127574717,numeric_oracle_deg1,0.9529421754440708,0.19021940771026472,0.031238178436595314,6.089324577499179,0.03,0.0005754806207201073,,,0.934979763039684,0.43891145615710875,0.4605856131329019,0.04793304469329137,0.10920891678920701,0.005729260010641329,0.9761875718549539,1.0,0.09645080501215705,0.8864955854076416,0.10121370162592605,0.001953267821735734,0.007813071286942936,400,0.8876316940905121,0.07351091520805572,0.8999424188010638,wsd_20000_24000.csv,WSD sharp
0.038587065976002644,0,0.7421776614409937,1,3999.000000000001,numeric_oracle_deg1,0.5721837247862505,0.24895816290543804,0.022420587773571067,11.103998049458134,0.017422302710591368,0.0002250000000002901,,,0.5254334153626413,0.2927070704745747,0.5115613356250577,0.0072672532376658085,0.024827733836026555,0.002005742468467004,0.7564282681036256,1.0,0.029188347487428018,0.31811865147097595,0.0510121945505036,0.001547371771584771,0.002939418314843967,25,0.7652294183995945,0.07506249912819138,0.899775,wsdld_20000_24000.csv,WSD linear
0.05960235876750827,0,0.9575628569010615,1,3999.000000000001,numeric_oracle_deg1,0.5721837247862505,0.24895816290543804,0.02228947322518761,11.169315685043184,0.03,0.0002250000000002901,,,0.9299104417726377,0.29622496464417947,0.5177095254759992,0.018459247900471952,0.062314963638006995,0.0024621074764939357,0.7564282681036256,1.0,0.04508490901739723,0.75809798956189,0.07879446245039477,0.0012062006480936325,0.003785289883168282,100,0.7652294183995945,0.07506249912819138,0.899775,wsdld_20000_24000.csv,WSD linear
0.07801302235327828,0,0.9545284127726327,1,3999.000000000001,numeric_oracle_deg1,0.5890891345460179,0.25331762618423714,0.022663865639948686,11.177158839916714,0.03,0.0002250000000002901,,,0.9252860693250543,0.30348158816958937,0.5151709145059479,0.03325948076955259,0.10959307604178864,0.004438432136436074,0.7675214228580319,0.9999883258396075,0.05987666591804361,0.8540846239539963,0.1016427946242594,0.001595459654683224,0.006381838618732896,400,0.7655415869579296,0.07506249912819138,0.899775,wsdld_20000_24000.csv,WSD linear
0.05744581636839312,0,0.8694804302664776,1,1.0,numeric_oracle_deg1,10.70275226864739,0.8999999999999999,0.21316602486886502,4.22206118706609,0.01661994195936501,0.8999999999999999,,,0.9097692268597586,4.985555652352161,0.46581996174543183,0.12141550035711314,0.0243534540226885,0.003738520979143609,3.271506116247896,0.9774041637917499,0.18793433960205158,0.7094428624214087,0.017559440308880722,0.004347085353796467,0.0062155954412196745,25,0.9996571526506726,0.02145866287055983,0.8999999999999999,wsdcon_3.csv,WSD-con 3e-5
0.07028258086618652,0,0.7749996484485983,1,1.0,numeric_oracle_deg1,10.870281704891909,0.8999999999999999,0.1996725552957689,4.507379587880052,0.024101876441325575,0.8999999999999999,,,0.9283057061674711,5.968479796963865,0.5490639487546946,0.19414965549270707,0.0325291635554283,0.00383683200730102,3.297011025897837,0.9243752052645625,0.23172244404437334,0.5342233780131613,0.021317059698654564,0.004449574768546803,0.008520945213934152,100,0.9996571526506726,0.02145866287055983,0.8999999999999999,wsdcon_3.csv,WSD-con 3e-5
0.12023226988848378,0,0.8828684614369372,1,1.0,numeric_oracle_deg1,10.870281704891909,0.8999999999999999,0.1996725552957689,4.507379587880052,0.03,0.8999999999999999,,,0.918697992830353,5.968479796963865,0.5490639487546946,0.2978964426069893,0.049911611120561666,0.0058543125623353905,3.297011025897837,0.9716350750803335,0.39640711949105556,0.6973814731498871,0.036467051200031186,0.005726123466806759,0.012714352258836817,400,0.9996571526506726,0.02145866287055983,0.8999999999999999,wsdcon_3.csv,WSD-con 3e-5
0.024898810255643222,0,0.774290846915672,1,1.0,numeric_oracle_deg1,2.381106028408731,0.7,0.06747748278736211,10.37383095937158,0.018920906738902125,0.7,,,0.8165880279241645,1.921734290580115,0.8070763198497257,0.04048387103157844,0.02106632078639631,0.0033186170959695147,1.5430832862839035,0.9738336984062966,0.0384209379538373,0.46595750912547707,0.016135752669323017,0.003476932584034337,0.0037361901982010024,25,0.9992715352590258,0.02145866287055983,0.7,wsdcon_9.csv,WSD-con 9e-5
0.023807863450863418,0,0.5815254899829824,1,1.0,numeric_oracle_deg1,2.3811346152168964,0.7,0.05897773729219405,11.868885313995387,0.02333776383074923,0.7,,,0.8484326064794452,2.0019902495313793,0.8407715535011946,0.05096617882441852,0.025457755768964686,0.0019159164953377308,1.5430925491417864,0.8822121854532247,0.0367377367020124,0.007405393304348196,0.015428668529379208,0.005527111516019917,0.005939693923425858,100,0.9992715352590258,0.02145866287055983,0.7,wsdcon_9.csv,WSD-con 9e-5
0.0437320449527973,0,0.7339771420310921,1,1.0,numeric_oracle_deg1,2.3811346152168964,0.7,0.05897773729219405,11.868885313995387,0.03,0.7,,,0.836500603264993,2.0019902495313793,0.8407715535011946,0.08929245319663193,0.04460184220054682,0.003480470385204515,1.5430925491417864,0.9345709422444535,0.06748259272539518,0.08805942381317033,0.02834051980687712,0.006596053944401569,0.008240364793057512,400,0.9992715352590258,0.02145866287055983,0.7,wsdcon_9.csv,WSD-con 9e-5
0.020384922919084385,0,0.630122474579084,1,1.0,numeric_oracle_deg1,0.43334458822817123,0.3999999999999999,0.020460631823060987,19.549738417616393,0.02585099108281345,0.3999999999999999,,,0.6825337619256046,0.3932061255012538,0.9073751840514894,0.010705369892808222,0.027225847204595716,0.002136362907593865,0.6582891372551816,1.0,0.013419173321417437,0.3399336845553441,0.030966518761166042,0.002419133433035098,0.0028371434424280502,25,0.9961051643574522,0.03560141728027274,0.3999999999999999,wsdcon_18.csv,WSD-con 18e-5
0.012012488270498736,0,0.5677353309044975,1,1.0,numeric_oracle_deg1,0.433344588295799,0.3999999999999999,0.017832874856520412,22.4304832069039,0.016052112189566783,0.3999999999999999,,,0.5752302333069258,0.398009338773304,0.9184592343440658,0.006687692865671116,0.016802854139762423,0.0014208151093458828,0.6582891373065478,0.983920539872176,0.007907690540491638,0.30318795197160264,0.01824804267566827,0.0016775796996113938,0.0018185629731887422,100,0.9961051643574522,0.03560141728027274,0.3999999999999999,wsdcon_18.csv,WSD-con 18e-5
0.01650168360142893,0,0.6135896551001625,1,1.0,numeric_oracle_deg1,0.433344588295799,0.3999999999999999,0.017832874856520412,22.4304832069039,0.03,0.3999999999999999,,,0.6144426769436897,0.398009338773304,0.9184592343440658,0.013457162801710902,0.033811173484488914,0.0015198920212759212,0.6582891373065478,0.9745164439064753,0.010862879062090259,0.06569648964623309,0.025067531372228207,0.0014712257020655672,0.0033252566833045887,400,0.9961051643574522,0.03560141728027274,0.3999999999999999,wsdcon_18.csv,WSD-con 18e-5
